ENSG,Name,abs expressing tissues,Class,Type,core/var
ENSG00000110711,AIP,2,Chaperone,HSP90 cochaperone,variable
ENSG00000162129,CLPB,4,Chaperone,nan,variable
ENSG00000187726,DNAJB13,10,Chaperone,J-domain containing HSP70 cochaperone,variable
ENSG00000149380,P4HA3,14,Maturation and folding of specific substrates,nan,variable
ENSG00000149257,SERPINH1,9,Maturation and folding of specific substrates,nan,variable
ENSG00000110172,CHORDC1,0,Chaperone,HSP90 cochaperone,variable
ENSG00000109846,CRYAB,14,Chaperone,small HSP,variable
ENSG00000170276,HSPB2,13,Chaperone,small HSP,variable
ENSG00000150773,PIH1D2,5,Chaperone,HSP90 cochaperone,variable
ENSG00000150779,TIMM8B,4,Chaperone,nan,variable
ENSG00000149428,HYOU1,2,Chaperone,HSP70 nucleotide exchange factor,variable
ENSG00000109971,HSPA8,2,Chaperone,HSP70,variable
ENSG00000004478,FKBP4,1,Chaperone,HSP90 cochaperone,variable
ENSG00000110811,P3H3,10,Maturation and folding of specific substrates,nan,variable
ENSG00000215021,PHB2,3,Chaperone,nan,variable
ENSG00000139055,ERP27,10,Folding enzyme,nan,variable
ENSG00000005175,RPAP3,1,Chaperone,HSP90 cochaperone,variable
ENSG00000134285,FKBP11,6,Folding enzyme,FKBP type,variable
ENSG00000178401,DNAJC22,18,Chaperone,J-domain containing HSP70 cochaperone,variable
ENSG00000123349,PFDN5,0,Chaperone,CCT/TRiC cochaperone,core
ENSG00000135392,DNAJC14,1,Chaperone,J-domain containing HSP70 cochaperone,variable
ENSG00000110958,PTGES3,0,Chaperone,HSP90 cochaperone,core
ENSG00000166226,CCT2,1,Chaperone,CCT/TRiC subunit,variable
ENSG00000187109,NAP1L1,3,Chaperone,nan,variable
ENSG00000179941,BBS10,2,Chaperone,sequence similar non-CCT/TRiC subunit,variable
ENSG00000166598,HSP90B1,3,Chaperone,HSP90,variable
ENSG00000198855,FICD,5,Chaperone,HSP70 activity modulator,variable
ENSG00000089248,ERP29,1,Folding enzyme,nan,variable
ENSG00000152137,HSPB8,18,Chaperone,small HSP,variable
ENSG00000151835,SACS,7,Chaperone,J-domain containing HSP70 cochaperone,variable
ENSG00000120694,HSPH1,5,Chaperone,HSP70 nucleotide exchange factor,variable
ENSG00000120675,DNAJC15,4,Chaperone,J-domain containing HSP70 cochaperone,variable
ENSG00000165416,SUGT1,0,Chaperone,HSP90 cochaperone,variable
ENSG00000102580,DNAJC3,2,Chaperone,J-domain containing HSP70 cochaperone,variable
ENSG00000092201,SUPT16H,0,Chaperone,nan,core
ENSG00000196497,IPO4,5,Chaperone,nan,variable
ENSG00000100442,FKBP3,2,Folding enzyme,FKBP type,variable
ENSG00000139921,TMX1,0,Folding enzyme,nan,variable
ENSG00000087301,TXNDC16,3,Folding enzyme,nan,variable
ENSG00000100575,TIMM9,0,Chaperone,nan,core
ENSG00000126803,HSPA2,17,Chaperone,HSP70,variable
ENSG00000100591,AHSA1,1,Chaperone,HSP90 cochaperone,variable
ENSG00000080824,HSP90AA1,0,Chaperone,HSP90,core
ENSG00000166170,BAG5,1,Chaperone,HSP70 nucleotide exchange factor,variable
ENSG00000104129,DNAJC17,1,Chaperone,J-domain containing HSP70 cochaperone,variable
ENSG00000167004,PDIA3,4,Folding enzyme,nan,variable
ENSG00000256061,DYX1C1,7,Chaperone,HSP90 cochaperone,variable
ENSG00000166794,PPIB,3,Folding enzyme,Cyclophilin type,variable
ENSG00000074696,HACD3,6,Chaperone,HSP90 cochaperone,variable
ENSG00000140403,DNAJA4,10,Chaperone,J-domain containing HSP70 cochaperone,variable
ENSG00000140553,UNC45A,2,Chaperone,HSP90 cochaperone,variable
ENSG00000185615,PDIA2,18,Folding enzyme,nan,variable
ENSG00000103266,STUB1,2,Chaperone,HSP90 cochaperone,variable
ENSG00000127554,GFER,0,Folding enzyme,nan,core
ENSG00000126602,TRAP1,1,Chaperone,HSP90,variable
ENSG00000103423,DNAJA3,2,Chaperone,J-domain containing HSP70 cochaperone,variable
ENSG00000118900,UBN1,2,Chaperone,nan,variable
ENSG00000153066,TXNDC11,4,Folding enzyme,nan,variable
ENSG00000169340,PDILT,5,Folding enzyme,nan,variable
ENSG00000069345,DNAJA2,1,Chaperone,J-domain containing HSP70 cochaperone,variable
ENSG00000109111,SUPT6H,1,Chaperone,nan,variable
ENSG00000132141,CCT6B,5,Chaperone,CCT/TRiC subunit,variable
ENSG00000141161,UNC45B,19,Chaperone,HSP90 cochaperone,variable
ENSG00000141756,FKBP10,11,Folding enzyme,FKBP type,variable
ENSG00000168259,DNAJC7,1,Chaperone,J-domain containing HSP70 cochaperone,variable
ENSG00000260325,HSPB9,3,Chaperone,small HSP,variable
ENSG00000266967,AARSD1,2,Chaperone,HSP90 cochaperone,variable
ENSG00000167085,PHB,2,Chaperone,nan,variable
ENSG00000185624,P4HB,8,Folding enzyme,nan,variable
ENSG00000141556,TBCD,0,Chaperone,CCT/TRiC cochaperone,core
ENSG00000166479,TMX3,2,Folding enzyme,nan,variable
ENSG00000172270,BSG,3,Chaperone,nan,variable
ENSG00000099800,TIMM13,3,Chaperone,nan,variable
ENSG00000104969,SGTA,1,Chaperone,HSP90 cochaperone,variable
ENSG00000167670,CHAF1A,4,Chaperone,nan,variable
ENSG00000174917,C19orf70,2,Membrane protein folding,nan,variable
ENSG00000105401,CDC37,1,Chaperone,HSP90 cochaperone,variable
ENSG00000105011,ASF1B,10,Chaperone,nan,variable
ENSG00000132002,DNAJB1,4,Chaperone,J-domain containing HSP70 cochaperone,variable
ENSG00000130309,COLGALT1,2,Maturation and folding of specific substrates,nan,variable
ENSG00000105701,FKBP8,1,Chaperone,HSP90 cochaperone,variable
ENSG00000105176,URI1,0,Chaperone,CCT/TRiC cochaperone,core
ENSG00000004776,HSPB6,21,Chaperone,small HSP,variable
ENSG00000105254,TBCB,2,Chaperone,CCT/TRiC cochaperone,variable
ENSG00000011485,PPP5C,0,Chaperone,HSP90 cochaperone,core
ENSG00000104872,PIH1D1,1,Chaperone,HSP90 cochaperone,variable
ENSG00000133265,HSPBP1,2,Chaperone,HSP70 nucleotide exchange factor,variable
ENSG00000088832,FKBP1A,3,Folding enzyme,FKBP type,variable
ENSG00000132622,HSPA12B,8,Chaperone,HSP70,variable
ENSG00000125827,TMX4,3,Folding enzyme,nan,variable
ENSG00000125863,MKKS,2,Chaperone,sequence similar non-CCT/TRiC subunit,variable
ENSG00000101343,CRNKL1,1,Chaperone,HSP90 cochaperone,variable
ENSG00000088356,PDRG1,1,Chaperone,CCT/TRiC cochaperone,variable
ENSG00000025772,TOMM34,4,Chaperone,HSP90 cochaperone,variable
ENSG00000101132,PFDN4,2,Chaperone,CCT/TRiC cochaperone,variable
ENSG00000101152,DNAJC5,6,Chaperone,J-domain containing HSP70 cochaperone,variable
ENSG00000155304,HSPA13,5,Chaperone,HSP70,variable
ENSG00000156261,CCT8,1,Chaperone,CCT/TRiC subunit,variable
ENSG00000177692,DNAJC28,12,Chaperone,J-domain containing HSP70 cochaperone,variable
ENSG00000159259,CHAF1B,7,Chaperone,nan,variable
ENSG00000198445,CCT8L2,5,Chaperone,CCT/TRiC subunit,variable
ENSG00000100084,HIRA,1,Chaperone,nan,variable
ENSG00000100023,PPIL2,0,Folding enzyme,Cyclophilin type,core
ENSG00000099991,CABIN1,1,Chaperone,nan,variable
ENSG00000100209,HSCB,2,Chaperone,J-domain containing HSP70 cochaperone,variable
ENSG00000100380,ST13,2,Chaperone,HSP90 cochaperone,variable
ENSG00000172404,DNAJB7,4,Chaperone,J-domain containing HSP70 cochaperone,variable
ENSG00000100347,SAMM50,1,Membrane protein folding,nan,variable
ENSG00000102054,RBBP7,2,Chaperone,nan,variable
ENSG00000123131,PRDX4,7,Folding enzyme,nan,variable
ENSG00000184831,APOO,8,Membrane protein folding,nan,variable
ENSG00000126756,UXT,3,Chaperone,CCT/TRiC cochaperone,variable
ENSG00000147166,ITGB1BP2,17,Chaperone,HSP90 cochaperone,variable
ENSG00000186462,NAP1L2,16,Chaperone,nan,variable
ENSG00000085224,ATRX,1,Chaperone,nan,variable
ENSG00000155008,APOOL,3,Membrane protein folding,nan,variable
ENSG00000186310,NAP1L3,21,Chaperone,nan,variable
ENSG00000126953,TIMM8A,2,Chaperone,nan,variable
ENSG00000080572,PIH1D3,6,Chaperone,HSP90 cochaperone,variable
ENSG00000155959,VBP1,3,Chaperone,CCT/TRiC cochaperone,variable
